MaterialNumber,Actual,Predicted,RMSE,WindowSize
ABC,[149],412.52896925032303,663.3121829231309,12
ABC,[58],325.2172888650139,663.3121829231309,12
ABC,[76],366.46647828395385,663.3121829231309,12
ABC,[58],285.2556152640858,663.3121829231309,12
ABC,[159],1252.2154158594185,663.3121829231309,12
ABC,[2316],608.6594773784723,663.3121829231309,12
ABC,[1080],620.4562095353733,663.3121829231309,12
ABC,[600],644.1288617509492,663.3121829231309,12
ABC,[1227],1013.4743674682303,663.3121829231309,12
ABC,[1516],1188.3069644158406,663.3121829231309,12
ABC,[1569],843.4976502016378,663.3121829231309,12
ABC,[648],666.4146425183212,663.3121829231309,12
ABC,[1080],-523.7940979854229,921.4499843475201,6
ABC,[600],1307.8191732722337,921.4499843475201,6
ABC,[1227],335.50848347845874,921.4499843475201,6
ABC,[1516],1517.0506963927146,921.4499843475201,6
ABC,[1569],470.03114522051476,921.4499843475201,6
ABC,[648],511.0102946514444,921.4499843475201,6
ABC,[1516],1131.6378963693876,470.0969426688515,3
ABC,[1569],872.6529524057273,470.0969426688515,3
ABC,[648],473.81627768590306,470.0969426688515,3
ABC,[648],666.1611337270118,18.161133727011816,1
ABCD,[65],-807.565430127433,1374.3316418164309,24
ABCD,[33],-771.7192765959197,1374.3316418164309,24
ABCD,[57],482.5318422334024,1374.3316418164309,24
ABCD,[36],942.237746070868,1374.3316418164309,24
ABCD,[3],-98.58069870961909,1374.3316418164309,24
ABCD,[1220],-956.969517609952,1374.3316418164309,24
ABCD,[629],-281.341310048312,1374.3316418164309,24
ABCD,[625],821.4956142417268,1374.3316418164309,24
ABCD,[606],915.7572165019283,1374.3316418164309,24
ABCD,[883],256.70686231168247,1374.3316418164309,24
ABCD,[922],-451.57916759030627,1374.3316418164309,24
ABCD,[668],-579.3215307550774,1374.3316418164309,24
ABCD,[180],100.7017834063671,1374.3316418164309,24
ABCD,[37],604.1895987717345,1374.3316418164309,24
ABCD,[65],140.15031535580135,1374.3316418164309,24
ABCD,[42],-533.4366349682659,1374.3316418164309,24
ABCD,[83],-346.92798745214975,1374.3316418164309,24
ABCD,[4822],382.9507324596197,1374.3316418164309,24
ABCD,[1460],489.0604701349839,1374.3316418164309,24
ABCD,[809],137.38683025877413,1374.3316418164309,24
ABCD,[1436],273.66077538067736,1374.3316418164309,24
ABCD,[2003],313.53133390294636,1374.3316418164309,24
ABCD,[2018],-294.1077361323202,1374.3316418164309,24
ABCD,[836],-532.324072583437,1374.3316418164309,24
ABCD,[629],1159.7863947737274,976.6823046775464,18
ABCD,[625],340.36817464390583,976.6823046775464,18
ABCD,[606],695.4714227197958,976.6823046775464,18
ABCD,[883],1161.9717332630614,976.6823046775464,18
ABCD,[922],725.2308932624278,976.6823046775464,18
ABCD,[668],455.428290394652,976.6823046775464,18
ABCD,[180],425.2539418372438,976.6823046775464,18
ABCD,[37],447.69732397255774,976.6823046775464,18
ABCD,[65],427.85748268926704,976.6823046775464,18
ABCD,[42],396.74209826836443,976.6823046775464,18
ABCD,[83],1540.1647046100893,976.6823046775464,18
ABCD,[4822],1483.4786495521848,976.6823046775464,18
ABCD,[1460],713.4209116530064,976.6823046775464,18
ABCD,[809],1064.904387205694,976.6823046775464,18
ABCD,[1436],1531.5541056626741,976.6823046775464,18
ABCD,[2003],1094.694553950991,976.6823046775464,18
ABCD,[2018],824.7923435980595,976.6823046775464,18
ABCD,[836],794.5170579335283,976.6823046775464,18
ABCD,[180],644.1899524489961,1292.8282862663132,12
ABCD,[37],513.4740439995995,1292.8282862663132,12
ABCD,[65],605.0299645964703,1292.8282862663132,12
ABCD,[42],490.68250311527936,1292.8282862663132,12
ABCD,[83],1349.7629672392507,1292.8282862663132,12
ABCD,[4822],903.8186032519259,1292.8282862663132,12
ABCD,[1460],938.457383557522,1292.8282862663132,12
ABCD,[809],958.7436599990966,1292.8282862663132,12
ABCD,[1436],1274.4325406809467,1292.8282862663132,12
ABCD,[2003],1168.7530370856666,1292.8282862663132,12
ABCD,[2018],948.9522296976912,1292.8282862663132,12
ABCD,[836],908.1986407192353,1292.8282862663132,12
ABCD,[1460],-2391.6080323998854,3600.8154217688916,6
ABCD,[809],4296.921224232524,3600.8154217688916,6
ABCD,[1436],-2469.6433436274096,3600.8154217688916,6
ABCD,[2003],4702.770838637365,3600.8154217688916,6
ABCD,[2018],-2371.165862364967,3600.8154217688916,6
ABCD,[836],3833.8595417506253,3600.8154217688916,6
ABCD,[2003],1103.543966787711,1118.5626485567236,3
ABCD,[2018],427.4263073651898,1118.5626485567236,3
ABCD,[836],192.1045357709258,1118.5626485567236,3
ABCD,[836],792.7854492475899,43.214550752410105,1
ABCDE,[171],410.04332419971126,324.76175823345125,24
ABCDE,[45],116.32595578031818,324.76175823345125,24
ABCDE,[56],22.173232097974736,324.76175823345125,24
ABCDE,[27],213.42197985259202,324.76175823345125,24
ABCDE,[38],616.7020999703183,324.76175823345125,24
ABCDE,[1401],374.3566863280526,324.76175823345125,24
ABCDE,[491],494.669010901771,324.76175823345125,24
ABCDE,[279],390.2198256715512,324.76175823345125,24
ABCDE,[338],402.3858196119073,324.76175823345125,24
ABCDE,[458],386.5078557299826,324.76175823345125,24
ABCDE,[608],356.44090865687275,324.76175823345125,24
ABCDE,[548],248.06673588665282,324.76175823345125,24
ABCDE,[67],71.02157480918655,324.76175823345125,24
ABCDE,[42],34.14471868596336,324.76175823345125,24
ABCDE,[45],211.86359105998687,324.76175823345125,24
ABCDE,[11],616.7943136309766,324.76175823345125,24
ABCDE,[25],374.36671437369745,324.76175823345125,24
ABCDE,[932],494.66533431761934,324.76175823345125,24
ABCDE,[544],390.2203750524191,324.76175823345125,24
ABCDE,[287],402.3857771984069,324.76175823345125,24
ABCDE,[225],386.50785416707134,324.76175823345125,24
ABCDE,[440],356.4409097407169,324.76175823345125,24
ABCDE,[521],248.06673569931516,324.76175823345125,24
ABCDE,[200],71.02157482674384,324.76175823345125,24
ABCDE,[491],1250.7105768994059,374.79081287379415,18
ABCDE,[279],348.8786973648833,374.79081287379415,18
ABCDE,[338],247.55251616268362,374.79081287379415,18
ABCDE,[458],652.2184945125522,374.79081287379415,18
ABCDE,[608],368.8505013250784,374.79081287379415,18
ABCDE,[548],179.1859388948336,374.79081287379415,18
ABCDE,[67],45.01788429183156,374.79081287379415,18
ABCDE,[42],29.03345115311714,374.79081287379415,18
ABCDE,[45],67.84839984705317,374.79081287379415,18
ABCDE,[11],156.8854628782492,374.79081287379415,18
ABCDE,[25],1177.4506844955313,374.79081287379415,18
ABCDE,[932],1098.6958431533703,374.79081287379415,18
ABCDE,[544],360.6783269704664,374.79081287379415,18
ABCDE,[287],291.2231720871856,374.79081287379415,18
ABCDE,[225],607.6034503100175,374.79081287379415,18
ABCDE,[440],394.4221898394469,374.79081287379415,18
ABCDE,[521],171.56104152210912,374.79081287379415,18
ABCDE,[200],42.88646555034376,374.79081287379415,18
ABCDE,[67],-72.33698196295545,420.3285412071006,12
ABCDE,[42],21.27950863045337,420.3285412071006,12
ABCDE,[45],140.9397096365993,420.3285412071006,12
ABCDE,[11],15.291287260512,420.3285412071006,12
ABCDE,[25],1318.0601687390094,420.3285412071006,12
ABCDE,[932],471.01146598877517,420.3285412071006,12
ABCDE,[544],301.4509367844676,420.3285412071006,12
ABCDE,[287],375.76790330604695,420.3285412071006,12
ABCDE,[225],433.2778838983654,420.3285412071006,12
ABCDE,[440],614.6091056329343,420.3285412071006,12
ABCDE,[521],470.1479626115743,420.3285412071006,12
ABCDE,[200],-51.72852582077,420.3285412071006,12
ABCDE,[544],485.7323735009145,133.84238671254795,6
ABCDE,[287],290.21369024433164,133.84238671254795,6
ABCDE,[225],454.9258173217267,133.84238671254795,6
ABCDE,[440],508.7624018969019,133.84238671254795,6
ABCDE,[521],339.4058367878274,133.84238671254795,6
ABCDE,[200],83.78178591881701,133.84238671254795,6
ABCDE,[440],428.77003690546223,117.13652321318231,3
ABCDE,[521],368.67570514413376,117.13652321318231,3
ABCDE,[200],66.45565404340157,117.13652321318231,3
ABCDE,[200],121.78326765320122,78.21673234679878,1
ABCDEF,[83],48.97894184430222,282.1745197612629,24
ABCDEF,[50],14.391593195291549,282.1745197612629,24
ABCDEF,[37],54.015867235013864,282.1745197612629,24
ABCDEF,[14],174.38505961565144,282.1745197612629,24
ABCDEF,[5],437.50765200718627,282.1745197612629,24
ABCDEF,[1382],419.3335447989215,282.1745197612629,24
ABCDEF,[479],516.7682278692831,282.1745197612629,24
ABCDEF,[438],449.8150588520025,282.1745197612629,24
ABCDEF,[344],459.7225310730764,282.1745197612629,24
ABCDEF,[229],388.81990897901665,282.1745197612629,24
ABCDEF,[278],179.8790251802063,282.1745197612629,24
ABCDEF,[209],40.700705102422006,282.1745197612629,24
ABCDEF,[88],29.59748103773204,282.1745197612629,24
ABCDEF,[17],55.192502880874414,282.1745197612629,24
ABCDEF,[17],175.32036446472458,282.1745197612629,24
ABCDEF,[5],437.66984233088033,282.1745197612629,24
ABCDEF,[10],419.40062991818706,282.1745197612629,24
ABCDEF,[796],516.784005777773,282.1745197612629,24
ABCDEF,[458],449.8203114975297,282.1745197612629,24
ABCDEF,[197],459.72393047976,282.1745197612629,24
ABCDEF,[131],388.8203377015595,282.1745197612629,24
ABCDEF,[352],179.87914534643218,282.1745197612629,24
ABCDEF,[280],40.70074072747633,282.1745197612629,24
ABCDEF,[101],29.59749122983286,282.1745197612629,24
ABCDEF,[479],1337.6297664147296,428.1610928958432,18
ABCDEF,[438],698.6894902472333,428.1610928958432,18
ABCDEF,[344],634.7960480957704,428.1610928958432,18
ABCDEF,[229],553.9473405808305,428.1610928958432,18
ABCDEF,[278],308.46789614404594,428.1610928958432,18
ABCDEF,[209],143.60820701163095,428.1610928958432,18
ABCDEF,[88],123.82275894950659,428.1610928958432,18
ABCDEF,[17],108.99733586859561,428.1610928958432,18
ABCDEF,[17],110.13199157624925,428.1610928958432,18
ABCDEF,[5],175.65636100697978,428.1610928958432,18
ABCDEF,[10],1239.040461969817,428.1610928958432,18
ABCDEF,[796],1238.2339766589919,428.1610928958432,18
ABCDEF,[458],720.9056898153322,428.1610928958432,18
ABCDEF,[197],683.0980354918785,428.1610928958432,18
ABCDEF,[131],607.8164307176623,428.1610928958432,18
ABCDEF,[352],363.49677256159197,428.1610928958432,18
ABCDEF,[280],198.85022239369908,428.1610928958432,18
ABCDEF,[101],179.0746063433374,428.1610928958432,18
ABCDEF,[88],81.27167146135614,342.9302064519933,12
ABCDEF,[17],79.12883399539146,342.9302064519933,12
ABCDEF,[17],44.13402600153389,342.9302064519933,12
ABCDEF,[5],144.1508794644259,342.9302064519933,12
ABCDEF,[10],1116.9779213864847,342.9302064519933,12
ABCDEF,[796],521.693578860105,342.9302064519933,12
ABCDEF,[458],437.84383685928384,342.9302064519933,12
ABCDEF,[197],403.76696818240845,342.9302064519933,12
ABCDEF,[131],281.7886256197986,342.9302064519933,12
ABCDEF,[352],273.2108957399907,342.9302064519933,12
ABCDEF,[280],161.29402874059144,342.9302064519933,12
ABCDEF,[101],81.76431476414163,342.9302064519933,12
ABCDEF,[458],584.4883185059407,166.5490061727597,6
ABCDEF,[197],465.0568258870346,166.5490061727597,6
ABCDEF,[131],373.5695079502692,166.5490061727597,6
ABCDEF,[352],290.30313390279554,166.5490061727597,6
ABCDEF,[280],241.57164787682802,166.5490061727597,6
ABCDEF,[101],221.22672082094226,166.5490061727597,6
ABCDEF,[352],136.89616387908475,153.2067463364686,3
ABCDEF,[280],126.00188319899195,153.2067463364686,3
ABCDEF,[101],121.78078624187802,153.2067463364686,3
ABCDEF,[101],231.66357209373004,130.66357209373004,1
ABCDEFG,[35],253.92403092773094,498.710868812323,24
ABCDEFG,[18],265.3156741862728,498.710868812323,24
ABCDEFG,[7],313.0673646242771,498.710868812323,24
ABCDEFG,[9],455.63505117791476,498.710868812323,24
ABCDEFG,[2],523.0935630069658,498.710868812323,24
ABCDEFG,[2335],556.6832421021728,498.710868812323,24
ABCDEFG,[802],644.5307857888621,498.710868812323,24
ABCDEFG,[387],610.8674215749519,498.710868812323,24
ABCDEFG,[318],527.181921625168,498.710868812323,24
ABCDEFG,[167],425.9715450172758,498.710868812323,24
ABCDEFG,[128],346.40039185638216,498.710868812323,24
ABCDEFG,[84],344.97761684568684,498.710868812323,24
ABCDEFG,[34],343.6814821255419,498.710868812323,24
ABCDEFG,[11],386.9347694919709,498.710868812323,24
ABCDEFG,[13],527.9025934488169,498.710868812323,24
ABCDEFG,[1],594.7871504924537,498.710868812323,24
ABCDEFG,[3],628.16598487583,498.710868812323,24
ABCDEFG,[714],715.9312039536551,498.710868812323,24
ABCDEFG,[476],682.2310046933552,498.710868812323,24
ABCDEFG,[167],598.5247715127343,498.710868812323,24
ABCDEFG,[67],497.29936201950164,498.710868812323,24
ABCDEFG,[231],417.71519483260994,498.710868812323,24
ABCDEFG,[216],416.2801216335059,498.710868812323,24
ABCDEFG,[104],414.9719433721074,498.710868812323,24
ABCDEFG,[802],1531.4945553063596,812.908848167567,18
ABCDEFG,[387],1120.07922979994,812.908848167567,18
ABCDEFG,[318],1070.536759732156,812.908848167567,18
ABCDEFG,[167],661.3472669655814,812.908848167567,18
ABCDEFG,[128],381.0141282574413,812.908848167567,18
ABCDEFG,[84],102.75496663605603,812.908848167567,18
ABCDEFG,[34],83.8240008009329,812.908848167567,18
ABCDEFG,[11],82.2561433218333,812.908848167567,18
ABCDEFG,[13],104.82255976402944,812.908848167567,18
ABCDEFG,[1],26.408452024505266,812.908848167567,18
ABCDEFG,[3],2629.8828255470125,812.908848167567,18
ABCDEFG,[714],1705.6207357578987,812.908848167567,18
ABCDEFG,[476],1223.4804033305863,812.908848167567,18
ABCDEFG,[167],1155.9864947015765,812.908848167567,18
ABCDEFG,[67],742.0628779991525,812.908848167567,18
ABCDEFG,[231],460.30665016016707,812.908848167567,18
ABCDEFG,[216],181.45454980634779,812.908848167567,18
ABCDEFG,[104],162.13949119350502,812.908848167567,18
ABCDEFG,[34],39.46916106865838,700.3853407401693,12
ABCDEFG,[11],13.073637179186559,700.3853407401693,12
ABCDEFG,[13],13.174077171727921,700.3853407401693,12
ABCDEFG,[1],-13.79556693204053,700.3853407401693,12
ABCDEFG,[3],2413.9655045122895,700.3853407401693,12
ABCDEFG,[714],796.5132032920317,700.3853407401693,12
ABCDEFG,[476],358.7963904256429,700.3853407401693,12
ABCDEFG,[167],283.9776469940514,700.3853407401693,12
ABCDEFG,[67],144.98835129835922,700.3853407401693,12
ABCDEFG,[231],119.0688487303643,700.3853407401693,12
ABCDEFG,[216],86.99747942089516,700.3853407401693,12
ABCDEFG,[104],40.86212745704518,700.3853407401693,12
ABCDEFG,[476],435.1918069566906,132.8157179916786,6
ABCDEFG,[167],364.4640922673998,132.8157179916786,6
ABCDEFG,[67],213.44546053818812,132.8157179916786,6
ABCDEFG,[231],116.90606687431178,132.8157179916786,6
ABCDEFG,[216],55.228284562982374,132.8157179916786,6
ABCDEFG,[104],34.2040807315355,132.8157179916786,6
ABCDEFG,[231],146.7650432136113,66.68231781840367,3
ABCDEFG,[216],150.3113605898186,66.68231781840367,3
ABCDEFG,[104],147.92117071001388,66.68231781840367,3
ABCDEFG,[104],165.92304398349418,61.92304398349418,1
ABCDEFGH,[0],0.0,528.7323283098925,24
ABCDEFGH,[0],0.0,528.7323283098925,24
ABCDEFGH,[0],0.0,528.7323283098925,24
ABCDEFGH,[0],0.0,528.7323283098925,24
ABCDEFGH,[0],0.0,528.7323283098925,24
ABCDEFGH,[0],0.0,528.7323283098925,24
ABCDEFGH,[0],0.0,528.7323283098925,24
ABCDEFGH,[0],0.0,528.7323283098925,24
ABCDEFGH,[0],0.0,528.7323283098925,24
ABCDEFGH,[0],0.0,528.7323283098925,24
ABCDEFGH,[0],0.0,528.7323283098925,24
ABCDEFGH,[0],0.0,528.7323283098925,24
ABCDEFGH,[0],0.0,528.7323283098925,24
ABCDEFGH,[0],0.0,528.7323283098925,24
ABCDEFGH,[0],0.0,528.7323283098925,24
ABCDEFGH,[0],0.0,528.7323283098925,24
ABCDEFGH,[0],0.0,528.7323283098925,24
ABCDEFGH,[2235],0.0,528.7323283098925,24
ABCDEFGH,[803],0.0,528.7323283098925,24
ABCDEFGH,[353],0.0,528.7323283098925,24
ABCDEFGH,[320],0.0,528.7323283098925,24
ABCDEFGH,[599],0.0,528.7323283098925,24
ABCDEFGH,[676],0.0,528.7323283098925,24
ABCDEFGH,[163],0.0,528.7323283098925,24
ABCDEFGH,[0],0.0,610.5275041579481,18
ABCDEFGH,[0],0.0,610.5275041579481,18
ABCDEFGH,[0],0.0,610.5275041579481,18
ABCDEFGH,[0],0.0,610.5275041579481,18
ABCDEFGH,[0],0.0,610.5275041579481,18
ABCDEFGH,[0],0.0,610.5275041579481,18
ABCDEFGH,[0],0.0,610.5275041579481,18
ABCDEFGH,[0],0.0,610.5275041579481,18
ABCDEFGH,[0],0.0,610.5275041579481,18
ABCDEFGH,[0],0.0,610.5275041579481,18
ABCDEFGH,[0],0.0,610.5275041579481,18
ABCDEFGH,[2235],0.0,610.5275041579481,18
ABCDEFGH,[803],0.0,610.5275041579481,18
ABCDEFGH,[353],0.0,610.5275041579481,18
ABCDEFGH,[320],0.0,610.5275041579481,18
ABCDEFGH,[599],0.0,610.5275041579481,18
ABCDEFGH,[676],0.0,610.5275041579481,18
ABCDEFGH,[163],0.0,610.5275041579481,18
ABCDEFGH,[0],0.0,747.740429560954,12
ABCDEFGH,[0],0.0,747.740429560954,12
ABCDEFGH,[0],0.0,747.740429560954,12
ABCDEFGH,[0],0.0,747.740429560954,12
ABCDEFGH,[0],0.0,747.740429560954,12
ABCDEFGH,[2235],0.0,747.740429560954,12
ABCDEFGH,[803],0.0,747.740429560954,12
ABCDEFGH,[353],0.0,747.740429560954,12
ABCDEFGH,[320],0.0,747.740429560954,12
ABCDEFGH,[599],0.0,747.740429560954,12
ABCDEFGH,[676],0.0,747.740429560954,12
ABCDEFGH,[163],0.0,747.740429560954,12
ABCDEFGH,[803],1.6310853337988485e-25,534.503507939845,6
ABCDEFGH,[353],1.978845058393755e-25,534.503507939845,6
ABCDEFGH,[320],3.5244168756409685e-23,534.503507939845,6
ABCDEFGH,[599],2.5295046170051818e-23,534.503507939845,6
ABCDEFGH,[676],7.624346449442222e-21,534.503507939845,6
ABCDEFGH,[163],1.6773075591388576e-21,534.503507939845,6
ABCDEFGH,[599],144.24542904489383,418.59064453343876,3
ABCDEFGH,[676],121.24117129316924,418.59064453343876,3
ABCDEFGH,[163],57.66574517270453,418.59064453343876,3
ABCDEFGH,[163],488.2461049257979,325.2461049257979,1
ABCDEFGHI,[0],0.0,279.9715759382251,24
ABCDEFGHI,[0],0.0,279.9715759382251,24
ABCDEFGHI,[0],0.0,279.9715759382251,24
ABCDEFGHI,[0],0.0,279.9715759382251,24
ABCDEFGHI,[0],0.0,279.9715759382251,24
ABCDEFGHI,[0],0.0,279.9715759382251,24
ABCDEFGHI,[0],0.0,279.9715759382251,24
ABCDEFGHI,[0],0.0,279.9715759382251,24
ABCDEFGHI,[0],0.0,279.9715759382251,24
ABCDEFGHI,[0],0.0,279.9715759382251,24
ABCDEFGHI,[0],0.0,279.9715759382251,24
ABCDEFGHI,[0],0.0,279.9715759382251,24
ABCDEFGHI,[0],0.0,279.9715759382251,24
ABCDEFGHI,[0],0.0,279.9715759382251,24
ABCDEFGHI,[0],0.0,279.9715759382251,24
ABCDEFGHI,[0],0.0,279.9715759382251,24
ABCDEFGHI,[0],0.0,279.9715759382251,24
ABCDEFGHI,[1046],0.0,279.9715759382251,24
ABCDEFGHI,[384],0.0,279.9715759382251,24
ABCDEFGHI,[265],0.0,279.9715759382251,24
ABCDEFGHI,[288],0.0,279.9715759382251,24
ABCDEFGHI,[518],0.0,279.9715759382251,24
ABCDEFGHI,[443],0.0,279.9715759382251,24
ABCDEFGHI,[148],0.0,279.9715759382251,24
ABCDEFGHI,[0],0.0,323.283329466756,18
ABCDEFGHI,[0],0.0,323.283329466756,18
ABCDEFGHI,[0],0.0,323.283329466756,18
ABCDEFGHI,[0],0.0,323.283329466756,18
ABCDEFGHI,[0],0.0,323.283329466756,18
ABCDEFGHI,[0],0.0,323.283329466756,18
ABCDEFGHI,[0],0.0,323.283329466756,18
ABCDEFGHI,[0],0.0,323.283329466756,18
ABCDEFGHI,[0],0.0,323.283329466756,18
ABCDEFGHI,[0],0.0,323.283329466756,18
ABCDEFGHI,[0],0.0,323.283329466756,18
ABCDEFGHI,[1046],0.0,323.283329466756,18
ABCDEFGHI,[384],0.0,323.283329466756,18
ABCDEFGHI,[265],0.0,323.283329466756,18
ABCDEFGHI,[288],0.0,323.283329466756,18
ABCDEFGHI,[518],0.0,323.283329466756,18
ABCDEFGHI,[443],0.0,323.283329466756,18
ABCDEFGHI,[148],0.0,323.283329466756,18
ABCDEFGHI,[0],0.0,395.9395997708068,12
ABCDEFGHI,[0],0.0,395.9395997708068,12
ABCDEFGHI,[0],0.0,395.9395997708068,12
ABCDEFGHI,[0],0.0,395.9395997708068,12
ABCDEFGHI,[0],0.0,395.9395997708068,12
ABCDEFGHI,[1046],0.0,395.9395997708068,12
ABCDEFGHI,[384],0.0,395.9395997708068,12
ABCDEFGHI,[265],0.0,395.9395997708068,12
ABCDEFGHI,[288],0.0,395.9395997708068,12
ABCDEFGHI,[518],0.0,395.9395997708068,12
ABCDEFGHI,[443],0.0,395.9395997708068,12
ABCDEFGHI,[148],0.0,395.9395997708068,12
ABCDEFGHI,[384],-2.2204460492637193e-16,362.19285838716735,6
ABCDEFGHI,[265],-2.244233787037505e-19,362.19285838716735,6
ABCDEFGHI,[288],-4.509458969497836e-19,362.19285838716735,6
ABCDEFGHI,[518],-9.126548429243566e-22,362.19285838716735,6
ABCDEFGHI,[443],-1.240145592477445e-21,362.19285838716735,6
ABCDEFGHI,[148],-4.975423994914328e-22,362.19285838716735,6
ABCDEFGHI,[518],187.3678639030003,241.53804838729482,3
ABCDEFGHI,[443],187.34647937408795,241.53804838729482,3
ABCDEFGHI,[148],129.41090567722728,241.53804838729482,3
ABCDEFGHI,[148],375.84479985418227,227.84479985418227,1
ABCDEFGHIJ,[0],0.0,300.36463950782667,24
ABCDEFGHIJ,[0],0.0,300.36463950782667,24
ABCDEFGHIJ,[0],0.0,300.36463950782667,24
ABCDEFGHIJ,[0],0.0,300.36463950782667,24
ABCDEFGHIJ,[0],0.0,300.36463950782667,24
