key,4/1/2019,5/1/2019,6/1/2019,7/1/2019,8/1/2019,9/1/2019,10/1/2019,11/1/2019,12/1/2019,1/1/2020,2/1/2020,3/1/2020,4/1/2020,5/1/2020,6/1/2020,7/1/2020,8/1/2020,9/1/2020,10/1/2020,11/1/2020,12/1/2020,1/1/2021,2/1/2021,3/1/2021,4/1/2021,5/1/2021,6/1/2021,7/1/2021,8/1/2021,9/1/2021,10/1/2021,11/1/2021,12/1/2021,1/1/2022,2/1/2022,3/1/2022,4/1/2022,5/1/2022,6/1/2022,7/1/2022,8/1/2022,9/1/2022,10/1/2022,11/1/2022,12/1/2022,1/1/2023,2/1/2023,3/1/2023,4/1/2023,5/1/2023,6/1/2023,7/1/2023,8/1/2023,9/1/2023,10/1/2023,11/1/2023,12/1/2023,1/1/2024,2/1/2024,3/1/2024,4/1/2024
sku11,3176,2266,2742,1768,2371,1545,2270,2877,2054,1304,1512,1832,0,3825,3981,2693,6137,4941,2841,3167,3979,1463,2787,3616,2198,2884,3061,3244,3592,2776,2173,1359,941,1867,2206,2628,2204,1654,3669,2732,2601,653,259,2249,75,68,148,1249,814,4143,3973,347,836,347,320,335,291,112,307,747,328
sku12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2502,0,4,2000,710,3566,2830,4090,5075,5673,2533,1576,4995,3522,1742,1439,1431,1535,1273,790,1994,2231,10243,6287,10328,1800,4974,3202,2302,1014,698,1439,1195,4541,4770,3858,8172,5787
sku13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,882,1894,1602,1656,4130,1744,948,2633,8487,5940,1034,1586,1032,1167,3709,5530,2608,7090,980,3857,6686,5236,1729,4640,2751,2208,3462,2148,3009,5072,2763,6448,8367,8240
sku14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7144,7828,7388,7286,2332,1679,1583,1411,1268,2349,9886,5308,720,2897,5139,3738,2319,2076,2901,2374,1956,2266,7506,7513,5378,3689,7165,7414
sku15,2065,3746,1845,3181,2635,2115,2774,2812,2329,1737,3010,2196,200,2734,3647,3478,2977,3263,3347,2993,3631,1088,2492,2495,1072,2968,1824,1605,907,1191,1792,2444,1810,1526,1041,2787,1076,1522,1183,1062,982,1483,1223,1817,3932,845,1327,1653,836,1278,1493,932,683,750,1051,700,1196,456,1517,1311,1874
sku16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6588,4819,5460,5156,2032,700,668,1499,904,1480,6026,12592,3052,3933,6684,3456,1044,1760,1548,1443,1710,740,2973,9959,4787,2827,6126,8496
sku17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1814,2818,3218,6033,3920,2622,1766,6319,3015,2067,321,618,53,3342,1250,2103,1885,6897,5851,7235,3647,3308,1562,1894,861,1496,814,2175,5699,2379,4340,8923,5718
sku18,1045,1123,1149,449,249,1723,271,74,154,2118,4244,1525,300,5591,4542,2733,2837,2105,760,526,4686,3381,1964,4012,2820,6845,2114,1386,368,530,1032,416,4539,2610,1601,5389,2392,1940,487,280,271,479,205,147,73,2928,2370,1351,871,1610,780,471,175,548,363,97,580,238,1508,3786,2233
sku19,0,0,0,0,0,0,0,0,0,0,0,3634,0,3954,4958,3218,1998,3039,1114,1810,12577,4140,4391,8322,5116,3306,2901,1340,999,1166,1225,6587,5569,2004,1308,2097,984,560,282,406,326,256,656,2526,1262,173,708,458,271,307,87,215,164,150,92,538,313,625,444,412,468
sku20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4144,1286,629,6155,4531,2251,966,6074,3100,1465,729,746,644,750,742,3968,6316,1951,3072,4187,2750,2027,1941,2000,1929,1452,767,4007,9648,3493,3647,7891,3682
sku21,954,768,632,551,1368,715,526,833,615,1145,1406,977,0,315,1386,1256,1721,962,1600,2140,2572,1501,2159,2916,2462,348,1250,1699,1632,986,1578,2288,2197,898,1113,3970,2485,658,1095,931,543,854,2113,7599,6073,170,621,1991,1623,709,1601,1218,1115,793,3278,2284,1751,1085,1631,2810,2448
sku22,3228,4682,3019,1826,2000,1182,550,1806,2066,2283,1767,2949,0,6430,3472,1282,2090,2022,1693,1609,4636,3487,3874,5489,3060,1552,2694,1781,1183,816,474,1766,1357,413,725,1664,1977,735,600,329,282,259,196,1116,116,509,881,1182,1176,759,422,362,309,258,196,395,347,280,545,967,971
sku23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2594,2490,1542,1760,760,528,4951,5545,2781,5720,3357,3127,954,849,1227,310,457,4768,4694,1550,2346,2291,1455,1121,493,913,804,483,1516,4798,4353,170,1332,1971,1214,969,592,558,784,500,342,2288,3287,2004,1542,1644,1182
sku24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1172,1792,223,260,7344,6749,1991,1512,2505,1109,2564,753,1646,503,95,597,3060,5367,3440,3274,5848,992,551,2244,890,1778,985,616,2490,9551,1982,3676,7905,1059
sku25,1986,1940,2017,1714,1094,1406,814,1853,1334,1465,1644,2148,0,371,2526,1428,1644,1756,1032,1895,3388,1470,2017,3531,1365,388,1212,1178,1298,1133,710,1331,1034,836,925,3702,1613,927,497,736,915,1084,1899,1761,3168,510,1204,925,1550,964,1172,709,888,745,1228,959,1203,705,956,1967,1546
sku26,1924,3390,1772,1733,2439,1246,1485,3968,4114,3077,1518,2070,0,3054,3229,2031,3230,3530,1208,4506,6048,1848,2804,4593,1706,2150,3008,1860,1205,423,299,676,592,910,428,671,1149,174,197,155,168,56,28,478,0,38,176,195,67,26,25,30,110,12,39,0,96,11,240,236,148
sku27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3918,3810,2420,4185,849,1350,9173,4710,5755,10300,4399,3070,2731,998,1496,479,600,3343,6116,327,668,2003,985,462,132,686,533,458,293,868,1515,128,698,418,212,188,115,248,319,84,8,160,394,23,170,206,200
sku28,0,0,0,0,0,0,0,0,0,0,800,3436,0,4472,2288,3616,3026,3666,1736,961,8738,3028,3518,8779,2684,2912,2379,1324,1643,1947,1509,7665,3967,817,538,784,665,383,261,358,216,237,210,298,822,50,319,236,246,212,182,162,148,78,47,211,36,28,75,51,280
sku29,2488,3071,2284,1408,1649,2006,589,2757,2646,3780,4977,1494,0,3687,3003,2011,3206,2236,1945,2088,6594,3820,3236,4648,1750,2508,3026,888,912,320,156,565,208,77,74,346,248,94,48,82,38,28,16,120,0,1,14,28,25,17,135,269,108,0,0,12,24,0,0,16,16
sku30,4714,2644,1738,2162,2148,1893,699,2648,3159,4875,3189,1310,0,1910,2928,1805,2141,1125,671,1741,5734,2393,2769,3762,1420,1973,2544,1307,441,377,274,210,298,302,22,543,491,1201,415,415,286,177,213,1378,0,11,46,353,78,116,267,217,336,297,183,215,225,119,175,631,536
sku31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1128,2264,340,1268,2058,1052,1580,3000,1643,2382,1775,1909,2194,1719,498,1591,1786,7382,7392,9840,2339,1365,1928,1591,1908,1254,1991,2238,2318,5824
sku32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2756,4458,6903,4301,500,813,1500,1380,1435,1320,5577,4160,273,2580,3895,1988,1408,1415,2032,1824,1120,1087,906,6147,2744,3730,4194,3304
sku33,1787,648,1314,190,858,523,415,1324,1439,822,870,1059,0,793,953,824,554,394,446,2288,2851,1780,993,1517,474,352,459,652,595,733,692,2572,3192,1396,1014,2181,455,681,374,583,976,301,952,2487,3029,552,809,3121,454,665,673,605,1233,706,451,2558,2878,1249,1736,2285,2697
sku34,0,0,0,0,0,0,0,0,0,0,0,3617,0,3748,2591,1624,2018,2358,1198,1063,11364,4014,2141,4053,3236,5778,1242,843,542,627,762,5811,3430,394,572,541,819,139,120,244,162,70,86,678,330,12,92,134,83,127,102,130,49,26,18,184,128,12,143,40,115
sku35,1240,569,585,334,477,277,165,984,889,772,856,1194,0,758,1308,921,866,387,309,1965,2586,2130,760,1387,554,371,303,225,471,599,65,2895,3655,1720,1584,1656,464,490,460,399,729,352,485,2183,6182,217,377,1020,252,247,240,474,529,1016,138,2450,4566,828,1241,1784,2356
sku36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2436,7860,1820,4628,5694,4328,388,384,844,916,1240,968,6203,1091,165,2675,1843,2690,504,865,656,896,873,656,2500,1868,1528,2160,3939,2184
sku37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013,1078,644,181,2905,5027,2139,1486,3451,1344,1160,229,765,583,685,1592,3270,4068,1424,1163,2506,1442,1361,1335,1746,1372,975,546,4056,3974,1200,1517,5364,1711
sku38,1429,1270,1648,1419,1270,1624,966,1495,1714,1227,1462,1097,0,792,1834,1398,1608,1343,1572,1767,1492,2324,1708,1686,575,192,810,1212,1539,1320,1363,1395,1593,855,832,1013,1235,897,880,875,756,373,403,439,516,983,0,560,394,238,284,416,382,495,880,451,1013,377,631,385,771
sku39,500,722,1157,145,81,83,199,1108,851,47,234,291,0,2530,602,315,400,464,881,1313,1324,315,827,650,349,129,907,255,199,9,1508,750,3352,995,674,1318,3566,310,894,394,37,18,1471,1262,2643,1721,921,1770,623,514,1854,930,447,884,771,3790,3096,1566,792,2290,3205
sku40,831,664,987,644,816,502,722,999,1459,774,1340,734,0,477,1296,1392,1234,1496,1654,1853,2426,1599,1776,1378,1021,1312,1468,1955,1784,1618,1412,2140,1858,1095,1371,1887,1198,1060,1367,1109,856,375,467,363,300,460,509,362,257,282,561,291,357,650,316,258,410,199,387,503,460
sku41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,654,652,1952,1654,934,1582,1238,296,2958,554,1622,1664,875,882,978,1514,678,897,1643,1226,2078,760,799,626,746,1008,1710,1748,2326,1726,185,842,1310,1110,1138,953,1292,1123,1273,1826,1292,1606,680,1706,2437,1255
sku42,3166,962,644,1560,1640,672,1540,3060,895,1720,842,1710,0,1364,2395,1264,1725,1629,2722,3018,6021,1292,3168,2026,1302,600,3464,585,1280,527,616,103,1450,703,964,470,81,36,0,143,12,9,0,8,17,0,0,83,52,0,42,27,24,19,11,0,0,68,8,12,64
sku43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1060,1002,8959,5222,4629,5048,2578,3296,3022,2521,2567,2581,2757,3438,5171,2788
sku44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5748,3904,4914,3412,128,20,144,336,104,152,8933,5452,1255,2322,3854,1477,199,98,98,60,300,481,2388,4164,1865,797,1832,2108
sku45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1668,1404,1744,874,1891,697,1060,1288,1154,890,854,461,973,823,1742,474,2121,495,1244,2593,1502,2239,5406,3103,2310,3171,2559,1551,819,838,1839,4031,2425
sku46,4626,2845,3866,1720,2459,3210,1488,2042,2137,2880,1618,2572,0,1843,1779,2539,2416,2002,1111,1847,2106,328,538,514,520,320,532,480,466,498,16,73,13,74,66,475,382,0,376,400,195,8,0,200,50,0,0,524,12,190,43,319,66,7,104,44,0,113,26,47,0
sku47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4880,5854,6168,3896,210,268,444,688,440,564,4718,2472,210,2699,2819,871,700,380,890,389,563,695,1096,3695,2064,2833,2741,1557
sku48,1964,1815,1564,974,1157,1425,486,685,859,282,1041,1062,0,252,1274,841,1426,934,996,1202,1420,1198,883,1991,1097,288,634,903,1269,1161,492,813,1385,434,443,2418,2160,738,541,582,597,616,206,186,353,312,803,828,1507,512,829,544,597,574,464,335,322,166,368,1237,1318
sku49,1724,2120,1307,446,1023,819,455,488,753,648,767,1058,0,1697,1399,330,876,966,709,344,1249,1007,758,1545,1199,496,878,890,885,842,394,835,844,193,363,2198,1985,1125,1212,760,566,552,202,447,841,769,716,2346,1163,667,924,791,494,515,494,200,278,365,601,1704,1341
